index;LABEL;question;answer;context;answer_start
327;OK;What percentage of all complaints were resolved positively in 2022?;86%; The preparation of annual report of customers complaints.In 2022, 86% of all complaints were resolved positively. Wehave also set up a pre;67
331;OK;By what year is NLB Groups net-zero strategy implemented?;2023;rategy. With the implementation of NLB Groups net-zero strategy in 2023 it is expected that its impacts will gradually diminish in the long r;67
332;OK;When did several important activities start for the purpose of calculation of credit portfolio GHG emissions?;2022;redit portfolio GHGemissions several important activities started in 2022. Forlarger corporate clients we initiated direct Scope 1  2  3 dat;69
333;OK;When did the GHG calculation start?;2022;redit portfolio GHGemissions several important activities started in 2022. Forlarger corporate clients we initiated direct Scope 1  2  3 dat;69
334;OK;By what year did we form the emission calculation for the Slovenian market?;2022;By end of 2022 we formed the emission calculationfor the Slovenian market, whereas ;10
338;OK;In what year did NLB receive an ESG Risk Rating?;2022;NLB obtained in 2022 for the firsttime an ESG Risk Rating. Assigned rating reflects a low;16
340;OK;In what year are additional key risk indicators and targets in the area of ESG going to be addressed?;2023;ndicators and targets in the area of ESG are going to be addressed in 2023 basedon on-going activities related with the Net Zero Banking Allian;70
342;OK;When did NLB launch its first green financing offer?;2020;uction of the first greenfinancing offer NLB Green Housing Loan in 2020, the Groupcontinues to strengthen its sustainable finance propositio;67
343;OK;When will the Bank take decisive steps in order to be ready to issue one of its future bonds in a green format?;2023;Issuance of bonds in a greenformat is an ambition of NLB. In 2023 the Bank will takedecisive steps in order to be ready to issue one o;61
347;OK;In what year was NLB actively involved in raising awareness of the importance and relevance of the EU Taxonomy?;2022;In 2022 NLB was actively involved in raising awareness ofthe importance and ;3
351;OK;What year did NLB become a Green Partner of the GLWF?;2022;een partner in building regionalmodels to mitigate climate changeIn 2022, NLB became a Green Partner of the GLWF GreenLight World Flight pr;68
352;OK;When will the combined measurements be combined with the results of similar projects?;2023;ned with the results of similarprojects which will be carried out in 2023. The combinedmeasurements will then serve as input and validation da;69
353;OK;In what year will the combined measurements serve as input and validation data for regional models of climate change and the dispersion of pollutants?;2023;ned with the results of similarprojects which will be carried out in 2023. The combinedmeasurements will then serve as input and validation da;69
354;OK;How many seedlings were planted in the Maleevo region?;3700;a Skopje carried outunder the motto Foresting together, we planted 3700seedlings in the MaleL?evo region. This region was one of themost aff;67
355;OK;How many trees were planted on Jahorina?;2100;loyees of NLB Banka Banja Luka took care offorestation on Jahorina  2100 trees were planted by 320employees. SDG 15  Life on Land NLB Ko;68
358;OK;When was the first banking institution established?;1820;on is based on people,banking knowledge and culture reaching back to 1820 whenthe first banking institution  the Carniola Savings Bank  was;69
359;OK;What percentage of businesses managed by women in Montenegro were managed by NLB?;32%;eded for business growth. As the bank ofprimary choice for more than 32% of registered businessesmanaged by women in Montenegro, NLB reciproc;69
360;OK;Who implemented the Women in Business programme?;EBRD;lityAs part of the Women in Business programme implementedby the EBRD and organised by NLB Banka Podgorica, in2022 a series of free educat;65
361;OK;In what year were free education sessions on the topic of Customer Relationship Management held?;2022;amme implementedby the EBRD and organised by NLB Banka Podgorica, in2022 a series of free education sessions on the topic CRM Customer Rela;68
365;OK;How much stake does the Republic of Slovenia have in NLB?;25%;ncial assistance receivedfrom government1. Republic of Slovenia has 25% stake  1 share in NLB.See the Banks page https//www.nlb.si/shares;68
367;OK;What percentage of senior management are hired from the local community?;98%;202-2 Proportion of senior managementhired from the local community98% of senior management are hired from the local community.;67
370;OK;When did both governance bodies address climate-related risks and opportunities?;2022;dingclimate- related in risk management framework, respectively. In 2022, both governancebodies addressed had oversight, discussed and/or ma;68
371;OK;In what year did both governance bodies address ESG related topics?;2022;dingclimate- related in risk management framework, respectively. In 2022, both governancebodies addressed had oversight, discussed and/or ma;68
372;OK;In what year were concrete targets included in the Banks performance plans?;2022;In 2022, concretetargets have been included in their performance plans, and ;3
373;OK;When was the NLB Green Housing Loan introduced?;2020;uction of the first green financing offer NLBGreen Housing Loan in 2020, the Group continues to strengthen its sustainable financepropositio;67
374;OK;In what year is the NLB group sustainability report presented?;2022;egories, and presented inthe report.NLB Group Sustainability Report 2022Chapter Identification and assessmentof climate-related and other E;68
377;OK;How much reduction in CO2 did NLB Group account for in 2022 compared to 2021?;46%;financedemissions of NLB Group accounted for 19,906 t CO2, which is 46% reduction comparedto 2021. . To calculate emissions the guidelines o;68
380;OK;By 2030, how much of all electric energy will come from zero-carbon sources?;75%;50% reduction of paper print by 202575% of all electric energy from zero-carbon sources by 2030. Targets in ;36
381;OK;By what year did NLB Group form the emission calculation for the Slovenian market?;2022;By end of 2022 we formed the emission calculation for the Slovenian market, whereas ;10
383;OK;By the end of what year will NLB Group be merged with KB Bank?;2023;r of the bank wit NLB d.d.,which is to be completed by the end of Q3 2023.Distribution of the number of customers and clientsserved in NLB Gr;69
384;OK;In what year did NLB Group adopt the Sustainability Framework?;2020;sespecify which ones -------------------------None of the aboveIn 2020, NLB Group adopted the Sustainability Framework,which forms the basi;66
387;OK;In what year did NLB Group focus on strengthening governance across the group?;2022;In 2022, NLB Group paid particular attention to strengtheninggovernance acro;3
389;OK;When was the impact analysis based on the UN PRB methodology conducted?;2021;roup conducted the impact analysis based on the UNPRB methodology in 2021 with reference data for 2020.As a first step of the impact analysis,;69
392;OK;How many business lines did the NLB Group portfolio break down into?;four;tors.In the impact analysis, the NLB Group portfolio was brokeninto four business lines according to the UN PRB FI tool, andthe data indicato;68
394;OK;In what year did NLB Group focus its operations on the merger with Komercijalna Banka and the acquisition of N banka?;2022;nalAs described in chapter 1.1. NLB Group focused its operationsin 2022 on the merger with Komercijalna Banka andthe acquisition of N banka.;67
396;OK;In what year was a law passed that protects the energy sector from the negative impacts of climate change?;2019; sectors,had a very high share of greenhouse gas GHG emissions.In 2019, Montenegro adopted a law on protection fromthe negative impacts of ;66
397;OK;What is the reduction of national net GHG emissions by 2050 compared to 1990 levels?;72%; including Forestry and Other Land Use andexcluding MEMO items of 72% by 2050 compared to 1990levels and increased resilience of North Mac;66
405;OK;How many bank advisors do NLB cover?;53%;covers 733 advisors, 53% bank advisors and 47% financialadvisors. All advisors regularly atte;21
406;OK;What percentage of financial advisors are covered by NLB?;47%;covers 733 advisors, 53% bank advisors and 47% financialadvisors. All advisors regularly attend internal and extern;43
408;OK;What year did sustainable corporate financing start?;2021;nable corporate financing. Sustainable corporate financing started in2021 as a new approach focusing exclusively on sustainability-related proj;69
409;OK;Sustainable corporate financing started in what year?;2021;nable corporate financing. Sustainable corporate financing started in2021 as a new approach focusing exclusively on sustainability-related proj;69
410;OK;How many targets did the NLB Bank announce in 2021?;four;reaching the target? Pleasedisclose.The NLB Bank publicly announced four targets in 2021, andin 2022 we started with activities to further de;68
413;OK;How much of all electricity used in NLB Group will come from zero-carbon sources by 2030?;75%;sustainable-finance/overview-sustainable-financeenBy the year 2030,75% of all electricenergy used in NLBGroup will comefrom zero-carbons;67
414;OK;By 2025, what will be the share of active digital retail users in NLB Group?;55%.;y 2025, the shareof active digitalretail users in NLBGroup will be 55%.;67
415;OK;By 2030, what percentage of all electric energy used in NLB Group will come from zero-carbon sources?;75%;YesIn progressNoYesIn progressNoYesIn progressNo2. By 2030, 75% of all electric energy used in NLB Group willcome from zero-carbon s;60
416;OK;The share of active digital retail by 2025 will be what?;55%;y 2025, the share of active digital retail users in NLB Groupwill be 55%- promoting the use of digital channels to various targetgroups via ;69
417;OK;By 2025, the share of active digital retail users in NLB Group will be what percentage?;55%;y 2025, the share of active digital retail users in NLB Groupwill be 55%- promoting the use of digital channels to various targetgroups via ;69
421;OK;By 2025, what percentage of active digital retail users will be in NLB Group?;55%.;y 2025, the share of activedigital retail users in NLB Groupwill be 55%.NLB Group has committed to digital penetration of55% on the group le;68
422;OK;What percentage of digital penetration on the group level by 2025 will be achieved?;55%;B Groupwill be 55%.NLB Group has committed to digital penetration of55% on the group level by 2025. At the end of 2022, NLBGroup reached 40.;15
423;OK;In what year did NLB participate in the preparation of the banking-sector-wide, unified ESG questionnaire?;2022;rate with different workinggroups on implementing sustainability. In 2022, NLB Groupparticipated in the preparation of the banking-sector-wide;69
425;OK;What is the first reporting date for BASEL Pillar 3 ESG Disclosures?;2022;he NLBGroup has integrated is explained in the Sustainability Report 2022.Basel Pillar 3 ESG Disclosures will be available on the NLB web page;69
427;OK;What is the name of the non-financial reporting directive?;NFRD; Investment Guarantee AgencyNACE Nomenclature of Economic ActivitiesNFRD The Non-Financial Reporting Directive 2014/95/EUNLB d.d. NLB d.d. ;68
428;OK;What is the name of the Non-Financial Reporting Directive?;NFRD; Investment Guarantee AgencyNACE Nomenclature of Economic ActivitiesNFRD The Non-Financial Reporting Directive 2014/95/EUNLB d.d. NLB d.d. ;68
429;OK;What was planted by our employees throughout the region?;trees;fromzero carbon energysourceoperationalcarbonfootprintreductiontrees were plantedby our employeesthroughout theregion.new sustainable;63
430;OK;How many employees took part in training programmes?;82,280;by 10 pointsvs. year 2021, and by 44 points vs. baseline year 2019 82,280 employees took part in 1,690 trainingprogrammes. ;67
431;OK;How many employees took part in training programmes in the baseline year 2019?;82,280;by 10 pointsvs. year 2021, and by 44 points vs. baseline year 2019 82,280 employees took part in 1,690 trainingprogrammes. ;67
432;OK;How many subsidiary banks are in Southeast Europe?;seven;of NLB, the leading and systemicallymost important bank in Slovenia, seven subsidiary banksin Southeast Europe SEE, several companies providi;69
435;OK;How many main pillars of sustainable development are defined within the Sustainability Framework?;three;llars of NLB Group sustainabilityWithin the Sustainability Framework three main pillars of sustainable development are defined whichset the bro;69
436;OK;How many pillars of sustainable business does NLB Skladi pursue?;three;ring an ethical andefficient business operations.NLB Skladi pursues three pillars of sustainable businessCEO StatementKey Highlights 2022Ab;68
446;OK;How many of the members represent the interests of shareholders?;eight;ksSupervisory Board consists of a total of twelve members, ofwhich eight represent the interests of shareholders and fourthe interests of emp;67
447;OK;How many shareholders did the Supervisory Board address in 2022?;eight;ksSupervisory Board consists of a total of twelve members, ofwhich eight represent the interests of shareholders and fourthe interests of emp;67
448;OK;What is the acronym for the Internal Liquidity Adequacy Assessment Process?;ILAAP;ppetite of NLB Group Internal Liquidity AdequacyAssessment Process ILAAP, Internal Capital AdequacyAssessment Process ICAAP in NLB GroupK;67
449;OK;How many new members of the Management Board will be added to the NLB in 2022?;three;nt Board members andheads of control functions, Development plan for threenew members of the Management Board, Training for themembers of the ;69
450;OK;How many decision-making bodies are supported by directors?;three;ve Management Board members are supported bydirectors B-1 level in three decision-making bodies, whichalso discuss sustainability considerati;67
451;OK;How many lines of defence does the internal control system have?;three;Sustainable Development unit as well.Sustainability control through threelines of defenceThe internal control system in NLB Group is implemen;68
452;OK;How many lines of defence are there in the NLB Group?;three;Sustainable Development unit as well.Sustainability control through threelines of defenceThe internal control system in NLB Group is implemen;68
453;OK;What did the bank manage to reduce the use of?;paper;age. Following our initiatives,the bank managed to reduce the use of paper by upto 19% in 2022 compared to the previous year.;69
470;OK;What percentage of legal entities are digitalised in NLB Banka Banja Luka?;85.60%; on the other hand, are the mostdigitalised in NLB Banka Banja Luka 85.60% and NLB BankaPodgorica 84.50%.NLB offers a Digital package and Dig;68
471;OK;How much of the legal entity is digitalised?;85.50%; on the other hand, are the mostdigitalised in NLB Banka Banja Luka 85.60% and NLB BankaPodgorica 84.50%, together 85.50%.NLB offers a Digital package and Dig;115
472;OK;How much of NLBs demands are fulfilled via digital channels?;12.30%;presents 16.2% of totaldemands and in NLB Banka Skopje 15.10%. In NLB 12.30% ofcontracts are concluded via digital channels.NLB Pay is a mobile ;70
473;OK;What percentage of contracts are concluded through digital channels in NLB?;12.30%;presents 16.20% of totaldemands and in NLB Banka Skopje 15.10%. In NLB 12.30% ofcontracts are concluded via digital channels.NLB Pay is a mobile ;71
474;OK;What percentage of NLB clients are active users?;28.80%; NLBand NLB Group members, together having 102,902 clients,of which 28.80% are active users. ;68
475;OK;What is the name of NLBs first and only app for older people?;Magda;th their firstand only app exclusively made for older people, namedMagda. Magda is full of useful information tailormadefor seniors. Cyberse;67
476;OK;What is the last pillar of cooperation between our mobile branch NLB BankGo and their mobile classroom?;Magda;th their firstand only app exclusively made for older people, namedMagda. Magda is full of useful information tailormadefor seniors. Cyberse;67
477;OK;How many different sets of activities were provided in Sarajevo?;three;hey created special guides on how to makepayments, while in Sarajevo three different sets of activitieswere provided  Digital Corner e-bankin;69
478;OK;How many kilometres did the bank and go travel on the road in total?;45,000;sent at specially arranged events, clocking up in totalapproximately 45,000 kilometres on the road.;69
479;OK;How many modules did the 2022 ECB Climate Stress test exercise consist of?;three;was includedinto 2022 ECB Climate Stress test exercise, consisted of threemodules. ;69
480;OK;How many modules were included in the 2022 ECB Climate Stress test exercise?;three;was includedinto 2022 ECB Climate Stress test exercise, consisted of threemodules. ;69
483;OK;How many levels is ESG risk management considered?;three;cial impacts.According to ESMS, ESG risk management is considered onthree levels having a low impact on the environment and having thepoten;68
484;OK;How many levels is a low impact on the environment considered?;three;cial impacts.According to ESMS, ESG risk management is considered onthree levels having a low impact on the environment and having thepoten;68
486;OK;How much new green loan volume did NLB Group generate for micro and corporate clients?;166,9;ew green loan volume for micro and corporate clients in the amount of 166,9The purpose of financing was to support wind farms, solar projects, b;70
487;OK;What was the amount of the financing for micro and corporate clients?;166,9;ew green loan volume for micro and corporate clients in the amount of 166,9The purpose of financing was to support wind farms, solar projects, bi;70
489;OK;When did NLB Group join Net-Zero Banking Alliance?;May 2022;dcommitments of Net-Zero Banking Alliance, which NLB Groupjoined in May 2022.Therefore, this chapter does not include a detailed descriptionat t;68
543;OK;How many members make up the Banks Supervisory Board?;twelve;d sustainability. The BanksSupervisory Board consists of a total of twelve members, ofwhich eight represent the interests of shareholders and f;68
549;OK;What was the turnover rate in NLB Group in 2022 compared to 2021?;14.5%.;ageIn 2022, the overall turnover of employees in NLB Group stood at 14.5%. The graph shows furtherdistribution of this share by gender and age.;68
550;OK;In 2022, what was the turnover of NLB Komercialna banka and N Banka?;14.5%.;ageIn 2022, the overall turnover of employees in NLB Group stood at 14.5%. The graph shows furtherdistribution of this share by gender and age.;68
551;OK;What was the turnover of employee s in NLB Group in 2022?;14.5%.;ageIn 2022, the overall turnover of employees in NLB Group stood at 14.5%. The graph shows furtherdistribution of this share by gender and age.;68
559;OK;How many NLB and NLB Group members together have?;102,902;s ATMs. It is available in NLBand NLB Group members, together having 102,902 clients,of which 28.8% are active users. ;69
560;OK;How much of all card transactions in NLB go through NLB Pay?;1.86%;In NLB 1.86% of all cardtransactions go through NLB Pay, while in NLB Prishtina t;7
561;OK;What is NLB Prishtinas percentage of card transactions?;2.95%.;ough NLB Pay, while in NLB Prishtina thepercentage is even higher at 2.95%.CEO StatementKey Highlights 2022About This ReportNLB Group at aGl;69
566;OK;Owners of buildings who do not sell or rent out their properties do not need what?;an EPC;of buildings who do not sell or rent out their properties donot need an EPC. ;69
583;OK;In 2022, how many hours were recorded in education about sustainability topics?;1452,8;In 2022, NLB d.d. recorded 1452,8 hours of education aboutsustainability topics. In NLB d.d. we also p;27
598;OK;What is equipped with NFC technology so clients can pay at all POS terminals that allow contactless payment and withdraw cash at contactless ATMs?;NLB Pay; 15.1%. In NLB 12.3% ofcontracts are concluded via digital channels.NLB Pay is a mobile wallet that enables contactless paymentswith smartphones;68
599;OK;What is a key enabler of the transition towards a low-carbon economy and society?;Finance;ityloss PollutionContentsSustainable Finance and Risk ManagementFinance is a key enabler of the transitiontowards a low-carbon economy and s;37
608;OK;The Bank supported the sustainable mobility project MBajk in what city?;Maribor;lovenia. The Bank supported the sustainablemobility project MBajk in Maribor, which provides anefficient and user-friendly system with 200 bicycl;69
1001;OK;What does the report accurately and completely represent?;GHGemissions;s GHG statements the report accurately and completely represents GHGemissions Scope 1, 2, and 3 limited and without Category15, financed emission;65
1002;OK;Optimization of what in buildings?;space-demand;ize heating/lighting use.Divestment of real estates.Optimization of space-demand in buildings.;68
1003;OK;What award did NLB d.d. receive for the seventh year in a row?;Top Employer;l knowledge and contributions to the HR field,NLB d.d. received the Top Employer award for the seventhyear in a row by the recognised Dutch Top Empl;68
1006;OK;What must an employee do if a danger to their safety and health is identified?;stop working;he safety and health of the employee isidentified, the employee must stop working. He/She must informa superior, who must take care to eliminate the d;69
1007;OK;What are the deadlines for informing employees and their representatives prior to the implementation of significant operational changes that could substantially affect them?;8 to 30 days;toperational changes that could substantially affect them rangefrom 8 to 30 days, subject to the nature of operational change.At NLB Komercijalna ban;68
1009;OK;The policy sets out the conditions for the allocation and payment of the variable part of what?;remuneration;the conditions for the allocation and payment of the variablepart of remuneration.The starting point for setting goals for employees is theimplementa;69
1010;OK;What did the Group assess as more of a material than a physical risk?;fossil fuels;re are certain industries which are directly or indirectly related to fossil fuels and such industries are consideredriskier. The level of transition;70
1013;OK;What does sustainable finance integrate into its business and investment decisions for the lasting benefit of Group clients?;ESG criteria;nternal governance arrangements. Thus, sustainable financeintegrates ESG criteria into Groups business and investmentdecisions for the lasting benefi;69
1014;OK;What is not determined as material risk?;Chronic risk;Chronic risk is not determined asmaterial risk. Transition risks arise already on;0
1016;OK;What does NLB Group aim to achieve in 2022?;Net-Zerogoal;rics and TargetsOur journey to net-zeroNLB Group aimsto achieve theNet-ZerogoalCEO StatementKey Highlights 2022About This ReportNLB Group at aGl;67
1018;OK;What will exposures that are not fully supported by published Taxonomy reporting be assigned?;a null value;t for specified use ofproceeds exposures, therefore will be assigned a null valuewhen it comes to inclusion in estimation.CEO StatementKey Highlight;69
1019;OK;What is one in ten deaths in the Western Balkans?;polluted air;tion iseven more alarming, as according to some scientific findings,polluted air in this area causes one in ten deaths. The projectis led by Slovenia;68
1030;OK;Transition risk and physical risk are subcategories of what?;climate risk;onmentalrisk. Transition risk and physical risk are subcategories of climate risk.The Group conductsa materiality assessment, as part of its overall r;69
1031;OK;What does ESMS apply to?;transactions;plemented Environmental and Social Management System ESMS applies totransactions with the greatest potential for significant negative environmental an;68
1032;OK;What should banks disclose for their lending and other financial intermediary business activities?;GHGemissions;ing were also set. EUR 785 million by 2030d Banks should disclose GHGemissions for their lending andother financial intermediarybusiness activitie;66
1037;OK;How many significant impact areas did your bank prioritize?;at least two;tpositive and negative impact areas has your bank identified?Which at least two significant impact areas did you prioritizeto pursue your target se;67
1043;OK;How much sustainable corporate financing did we create?;EUR 166,9 mio;nd starteddeveloping the comprehensive NLB Group Net Zero Strategy EUR 166,9 mio of sustainable corporate financing, andEUR 53 mioof green loans to p;67
1045;OK;What was the record high profit generated by NLB in the 2022 financial year?;446.9 million;th successful operations, NLB Group generated a recordhigh profit of 446.9 million in 2022, with the acquisitionof N Banka in March significantly influ;69
1048;OK;By 2022, how much of new corporate financing has been implemented?;166.9 million;Target achivements in 2022By year 2022 the NLB Group has implemented 166.9 million ofnew sustainable corporate financing.Publicly announced target by ;69
1050;OK;What is one of the key responsibilities of the Sustainability unit?;Communication;tions, and the media.Stakeholder engagement onsustainability topicsCommunication and the nurturing of good relations withinternal and external stakeh;67
1054;OK;Who has the influence over sustainability-related strategic objectives?;The Committee;dESMS Officers of NLB Group are permanently invited to themeetings.The Committee oversees the integration of the ESG factors intothe NLB d.d. and NLB;67
1056;OK;What is the part of the variable remuneration that depends on performance against defined goals?;severance pay;ariable remuneration, depending on performance againstdefined goals, severance pay is also the part of variable renumeration. 2 For more informati;69
1057;OK;What is subject to meeting financial and non- financial goals?;variable part;s holiday allowance, jubilee award, solidarity assistance,etc.. The variable part is subject to meeting financial and non-financial goals.;68
1058;OK;What is constantly tested and upgraded in the Group?;Cybersecurity;Cybersecurity in the Group is constantly tested and upgraded bysecurity assessment;0
1062;OK;Why was NLB unable to provide baseline 2019 data?;data scarcity;ears to provide baseline 2019 data. The reasons for this decisionare data scarcity, and low impact of N Banka due to size, employee number and faciliti;69
1063;OK;What does NLB Group Fleet aim to be?;zero-emission;ransition and company car user acceptance,NLB Group Fleetaims to bezero-emission Transport demand management pre-prepared solutionsfor different s;67
1065;OK;How many employees were included in focus groups across the entire Group?;more than 400;conducted internal and external research and interviews,and included more than 400 employees in focus groupsacross the entire Group. With this feedback;69
1069;OK;NLB Group will strive to reduce the pay gaps by balancing gender representation by what?;job positions;duce the pay gaps by progressively balancing gender representation by job positionsand by pay quartiles according to the overall gender structure of the;70
