index;LABEL;question;answer;context;answer_start
1071;OK;What title goes to a branch where employees work together?;Golden Branch;experience, the GoldenBranch competition, was established. The title Golden Branchgoes to a branch where employees work together, wherecustomers are r;69
1072;OK;Settlement on all levels of the process, settlement of satisfactory reimbursement requests in what way?;a unified way; of the process, settlement ofsatisfactory reimbursement requests in a unified way. Registration of complaints such as to enable contentanalysis with;69
1073;OK;What is the largest share of complaints in the Slovenian banking system?;card services;tisfaction surveys.Similarly to the entire Slovenian banking system, card serviceshave the largest share in the total number of complaints,whereas the;69
1076;OK;What scale does the Group use?;5 level scale;th actual or proxy emissions data. Here, too, theGroup uses the same 5 level scale as described above. ;69
1077;OK;The level of transition risk does not depend on the industry itself but on what?;the companies;ansition risk does not depend only on the industry itself but also on the companies ESG awareness, strategy, efficiency,etc.;70
1079;OK;The real estate portfolio reveal that some losses could occur due to what?;physical risk; the real estate portfolio reveal that some losses could occur due to physical risk, though with no significantimpact on the Groups performance.;70
1082;OK;What are absolute emissions and emissions intensity in line with?;best practice;ly publishing absolute emissions and emissionsintensity in line with best practice and, within a year ofsetting targets, disclosing progress against a ;69
1083;OK;How many sponsorships, donations, partnerships, project and other initiatives were executed in 2022?;More than 100;ctive is to increase the share of CSR activitiesthat pursue UN SDGs.More than 100 sponsorships, donations, partnerships, projectand other initiatives ;68
1084;OK;How many seedlings did NLB Banka Skopje donate to the park forest?;more than 300;es andclearing the burned terrain, which resulted in the donationof more than 300 seedlings for this park forest.SDG 15  Life on Land In the volu;68
1085;OK;What is an inspiration for all of society?;youngathletes;pport of varioussport associations, larger and smaller sports clubs, youngathletes, whose talent and sportsmanship are an inspirationfor all of society;69
1087;OK;Who will become a central supporter and partner for art and artists in our region?;The NLB Group;Southeast Europe, as well as designa new art collection and gallery.The NLB Group will thus become a central supporterand partner for art and artists ;68
1088;OK;What is a key highlight of the 2022 report?;CEO Statement;n sustainability related topicsin the Sustainability Report, page 35CEO StatementKey Highlights 2022About This ReportNLB Group at aGlanceSustainab;68
1089;OK;What is a key highlight of the 2022 report?;CEO Statement;ns in energy requirementsof products and servicesYes Not applicableCEO StatementKey Highlights 2022About This ReportNLB Group at aGlanceSustainab;67
1094;OK;What does NLB Group operate in line with?;ILO standards;Report, page 392. Please note NLB Group operations are in line with ILO standards relatedto abolition of child labor, they adhere to national legislat;68
1095;OK;What are NLBs operations in line with?;ILO standards;Please note NLB Group operations are in line with ILO standards relatedto elimination of forced labor, they adhere to national legis;50
1628;OK;What does RM stand for?;Relationship Manager;ks.In the process of the transaction approval, engagement ofthe RM Relationship Manager is essential to collecting ESGdata at the KYC stage. After the chec;67
2002;OK;What are the employees at NLB Banka Sarajevo dedicated to?;creating better footprints;Photo Employees at NLB Banka Sarajevo are dedicated to creating better footprints.CEO StatementKey Highlights 2022About This ReportNLB Group at aG;55
2003;OK;What was the merger of NLB Banka beograd with?;Komercijalna banka Beograd;he target was set in 2021 before the mergerof NLB Banka Beograd with Komercijalna banka Beograd in April2022, now operated under NLB Komercijalna banka Beograd, and;69
2005;OK;What does NLB Group strive for?;transparency of operations;bsite Financial Reports nlb.si.TransparencyNLB Group strives for transparency of operations whichallows the recipients of information to correctly assess thepo;65
2007;OK;What is one of the most important building blocks of the Banks governance?;Transparency of operations;position, operations, risks and management of the Bankand the Group. Transparency of operations by ensuringquality disclosures, frequency of information delivery an;69
2008;OK;Where is the Corporate Governance Statement of NLB published?;theNLB Group Annual Report;ment of NLB inaccordance with Article 70 of the ZGD-1 published in theNLB Group Annual Report https//www.nlb.si/financial-reports, as well separately on the ban;67
2009;OK;What is an advisory body that tackles ESG risks and opportunities related to climate?;A Sustainability Committee;owers of the Management Board,there are several committees in place.A Sustainability Committee is an advisory body which tacklesESG risks and opportunities related;68
2010;OK;What unit regularly performs training sessions for NLB Group members?;Sustainability Development;hem intotheir operations, within 3 months after the adoption inNLB. Sustainability Development unit regularly performstraining sessions for NLB Group members and a;68
2026;OK;What are some examples of MS Office tools?;Excel, Word, PPT, Power BI;y, especially in the areas Personal Development MS Office tools Excel, Word, PPT, Power BI, etc.;64
2027;OK;What is a joint effort for employers, workers and society to improve health and well-being in the workplace?;Workplace health promotion;by certified legal entities for OSH and other professionalcompanies.Workplace health promotion is a joint effort for employers,workers and society to improve healt;68
2030;OK;What does the Group have a relatively low exposure to in its corporate clients portfolio?;emission-intensive sectors;nd corresponding emissions the Group has a relativelylow exposure to emission-intensive sectors in its corporateclients business. ;69
2036;OK;What is the focus of NLB Groups socially responsible operations?;strong promotion of sports;NLB Groups socially responsible operations are still focusedon the strong promotion of sports, through support of varioussport associations, larger and smaller sp;67
2048;OK;What is one of the priorities of the Slovenian Development Strategy 2030?;low-carbon circulareconomy;an Development Strategy 2030.One of the priorities is dedicated to a low-carbon circulareconomy. Part of the answer to the challenge of reducinggreenhouse gas emiss;69
2057;OK;What provides guidelines for all brand management segments for brands owned by NLB for the entire NLB Group?;Policy of Brand Management;Policy of Brand Management in NLB GroupThe policy provides guidelines for all brand management ;0
2059;OK;What is NLB focused on embedding in its business processes and reporting?;ESG regulatory developments;ategies of financial institutions in theregion, including NLB Group. ESG regulatory developmentsare anticipated changes, and NLB Group is focused onembedding them s;69
2061;OK;How are all questions and complaints coming through social media addressed?;according to internal rules;ing through social media are redirectedto this channel and addressed according to internal rules.;69
2065;OK;What do all governance bodies responsibly address?;ESG risks and opportunities;dother ESG considerations.All governance bodiesresponsibly addressESG risks and opportunities.Advisory and collective decision-making bodiesto the Management Bo;66
2109;OK;What did the Supervisory Board of NLB assess once a year?;its composition, performance;lityAs a rule, the Supervisory Board of NLB shall once a yearassess its composition, performance, potential conflict ofinterest of individual members of the Supervis;68
2112;OK;What day is related to awareness-raising and training activities?;NLB Group Sustainability Day;inked to Regulatory Requirements andCommitments in NLB and NLB GroupNLB Group Sustainability Day  awareness-raising andtraining activitiesThe Supervisory Boards o;68
2114;OK;Which committee acts as a primarily advisory body of the Management Board when needed?;The Sustainability Committee;tionCommittee, Operations and IT Committee.Sustainability CommitteeThe Sustainability Committee acts primarily as an advisorybody of the NLB Management Board, when ;67
2116;OK;What unit coordinates sustainability in the NLB Group?;Sustainable Development Unit;Sustainability in NLB Groupis coordinated through theSustainable Development Unit.The Sustainable Development unit makes proposals relatedto the Sus;53
2117;OK;What does the Sustainable Development unit make proposals related to?;the Sustainability Framework;nt Unit.The Sustainable Development unit makes proposals relatedto the Sustainability Framework, drives and oversees theimplementation of the sustainability-related;67
2118;OK;Who defines rules about the risk appetite, risk strategy, other risk policies and guidelines?;The risk management function;rols and supervision over theoperation of the first line of defence.The risk management function defines rules about the riskappetite, risk strategy, other risk poli;68
2119;OK;What is responsible for the supervision of the correct implementation?;business compliance function;ther enhance risk steering and mitigationwithin the whole Group.The business compliance function is responsible for thesupervision of the correct implementation and ;68
2120;OK;What are the financial goals of NLB Group MB members incl.?;Strategy and Risk Management;. For more information on risk management please refer to Chapter Strategy and Risk Management Section Incorporation of ESG risks in creditapproval process and co;66
2121;OK;In 2022, ESG goals were considered as part of what?;annualperformance evaluation;include also ESG goals.In 2022, ESG goals were considered as part of annualperformance evaluation, as followsa NLBs CEO 10% weightingb Other members of NLBs Ma;69
2123;OK;What does the NLB Supervisory Board make an annual self-assessment about?;its composition, performance;tion, the NLB Supervisory Board makes an annualself-assessment about its composition, performance,potential conflict of interest of individual members of theSupervis;69
2124;OK;What is the NLB group committed to?;paperless businessoperations;y partnering professional associations.The NLB Group is committed to paperless businessoperations. Keeping in mind the high pricethe environment pays to sustain paper;69
2127;OK;What have the compliance functions carried out in connection with this area?;awareness-raising activities;due diligence processes. The compliance functions have carried out awareness-raising activities in connection with this area and havestrengthened the approach to ma;67
2128;OK;What activities were carried out in connection with this area?;awareness-raising activities;due diligence processes. The compliance functions have carried out awareness-raising activities in connection with this area and havestrengthened the approach to ma;67
2129;OK;What does NLB cooperate with for obtaining the relevant explanations and information?;the Financial Administration;itted reliefs and exemptions from the tax base. NLB cooperates with the Financial Administration forobtaining the relevant explanations and information forthe provi;68
2130;OK;What is CBCR for the 2022?;Country-by-Country Reporting; from Constituent Entities in Slovenia amounts to EUR 2,560 thousand.Country-by-Country Reporting CBCR for the 2022 values in EUR thousandsManagement of tax conce;69
2132;OK;Why did we start replacing water taps without sensors?;To reduce water consump-tion; waste containers and its volumes inbusiness buildings and branches. To reduce water consump-tion, we for example, started to replace water taps withoutsensors for wa;69
2163;OK;What must all employees be aware of and respect?;Code of Conduct of NLB Group;les of this Policy.c all employees must be aware of and respect the Code of Conduct of NLB Group and the rules and their obligations hereunder. The employees mustimm;68
2170;OK;What topics are regularly addressed on sessions of the Supervisory Board and all its five committees?;Sustainability-related topics;managementbodies, which also include knowledge about sustainability.Sustainability-related topics are regularly addressedon sessions of the Supervisory Board and all ;68
2172;OK;What defines expectations and determines standards expected in our relationship towards other stakeholders?;The NLB Group Code of Conduct;Ethical considerations andhuman rightsThe NLB Group Code of Conduct represents fundamentalprinciples, values and rules and stipulates th;38
2173;OK;What is prepared according to Article 17 of the Regulation on internal governance arrangements?;NLB Risk Management Statement;ely on the banks webpage and onSEOnet https//seonet.ljse.si/  NLB Risk Management Statement, prepared accordingto Article 17 of the Regulation on internal gover;62
2174;OK;What is published in the NLB Group Annual Report https//www.nlb.si/financial-reports?;NLB Risk Management Statement;ely on the banks webpage and onSEOnet https//seonet.ljse.si/  NLB Risk Management Statement, prepared accordingto Article 17 of the Regulation on internal gover;62
2176;OK;How does the Management Board manage the Bank and make business decisions?;independently andautonomously;k. The Management Board manages theBank and makes business decisions independently andautonomously, adopts strategies, ensures an adequate riskcontrol, and acts with t;69
2206;OK;What is the purpose of the NLB Green Partner Loan?;reducing the carbon footprint; in the energy efficiency of business buildings3. NLB Green Loan for reducing the carbon footprint4. NLB Green Housing Loan5. ;69
2209;OK;At the end of 2022, what was conducted on the NLB Group level?;the internal ESG audit review;At the end of 2022, the internal ESG audit review wasconducted on the NLB Group level. The review is expected tobe co;20
2211;OK;What sets out the rules that every employee in NLB Group must understand and respect?;The NLB Group Code of Conduct;ustomers, employees and other stakeholders.NLB Group Code of ConductThe NLB Group Code of Conduct represents the values and fundamental principles of conduct sets out;68
2212;OK;What defines the procedure for preparing a fit and proper assessment of members of/candidates for the Banks Management Board or Supervisory Board?;Joint ESMA and EBA Guidelines;roper assessments of the EuropeanCentral Bank in accordance with the Joint ESMA and EBA Guidelines on the assessment of the suitability of members of the management bod;69
2213;OK;What does the Guide to fit and proper assessments of the European Central Bank comply with?;Joint ESMA and EBA Guidelines;roper assessments of the EuropeanCentral Bank in accordance with the Joint ESMA and EBA Guidelines on the assessment of the suitability of members of the management bod;69
2214;OK;The Guide to fit and proper assessments of the European Central Bank is based on what?;Joint ESMA and EBA Guidelines;roperassessments of the European Central Bank in accordance with the Joint ESMA and EBA Guidelines on the assessment of the suitability of membersof the management bod;69
2259;OK;What does NLB Group align its core strategy, decision-making, lending and investment with?;UN SustainableDevelopment Goals; its core strategy, decision-making, lending and investment with the UN SustainableDevelopment Goals.Based on these principles and to ensure successfulmanagement of the;69
2274;OK;What is the name of the school of economics and business of the University of Ljubljana?;School ofEconomics and Business;ed challenges for youngprofessionals in partnership with AmCham, the School ofEconomics and Business of the University of Ljubljana andIEDC  Bled School of Management, ;69
2275;OK;What are employees who work on higher risk positions provided with?;a special or additionaltraining; a rule, employees who work onhigher risk position are provided with a special or additionaltraining for their specific jobs or tasks. Trainings are providedby certified;69
2276;OK;At NLB Komercijalna banka Beograd the way the bank and trade union cooperate is governed by what?;CollectiveAgreement of the Bank;he way in which thebank and trade union cooperate is governed by the CollectiveAgreement of the Bank. ;69
2278;OK;How does the Bank implement the principles of the Diversity Policy?;through policies and procedures; operates.The Bank implements the principles of the Diversity Policy through policies and procedures, namely the Policy on the Selection ofSuitable Candidates for Member;69
2281;OK;What is the purpose of the Customer Experience Survey?;to identify areasof improvement;The purpose is to identify areasof improvement or areas where we excel compared to ourcompetitors, allowing us to m;15
2313;OK;What is the NZBA?;UNEP FI Net Zero BankingAlliance;By joining the UNEP FI Net Zero BankingAlliance NZBA, which aims to harmonise credit andinvestment portfolios by r;15
2317;OK;What is the focus of the Treasury operations?;Green bond framework development;l flows in the direction ofgreen transition. Treasury operations Green bond framework development ESG score  ratingContribution to society Active contribution to;65
2334;OK;What is the GHG protocol?;guidance for corporate reporting;roved that the report has been prepared according to GHG protocolguidance for corporate reporting on Scope 1, 2, and 3GHG emissions and verified according to require;65
2393;OK;What are the two subcategories of climate risk in NLB Group?;transition risk and physical risk;In NLB Group, we consider transition risk and physical risk as subcategories of climate risk.Both categories are then further di;26
2402;OK;What conduct does NLB expect from all its suppliers?;ethical, social and environmental;ransparentprocurement procedure including the minimum principles of ethical, social and environmental conduct that NLB Group expects from all its suppliersof goods and s;68
2425;OK;What is covered by insurance?;many losses caused byphysical risk;on sovereign debt. Further on, as supported by insurance statistics, many losses caused byphysical risk are covered by insurance which also limits the impact of these risks ;69
2439;OK;What is each employee responsible to reject with zero tolerance?;any form of corruption and bribery; the following rulesa each employee shall be responsible to reject any form of corruption and bribery with zero tolerance, and to immediately report any identifiedsuspect;67
2510;OK;What is the impact of N Banka to total carbon footprint emissions?;less than 2% of data in baseline year;acilities to total carbon footprintemissions, which is estimated to less than 2% of data in baseline year.;68
2611;OK;What does ESMS stand for?;Environmental andSocial ManagementSystem; GoalsImplementationof sustainabilityin NLB Groupsbusiness modelEnvironmental andSocial ManagementSystem ESMS part of a comprehensive riskmanagement system within NLB Gr;64
2626;OK;What is one of the Banks priority activities?;Care for employees and their development;ill using it, they shall return to work in 2023.Employee developmentCare for employees and their development is one of the Bankspriority activities. ;68
2628;OK;What are the three types of talent we are implementing?;managerial, professional or young talent;ting a common talent management strategy, payingspecial attention to managerial, professional or young talentand successors in management positions. ;69
2632;OK;NLB Pay is a mobile wallet that enables contactless payments with what?;smartphones equipped with NFC technology;ls.NLB Pay is a mobile wallet that enables contactless paymentswith smartphones equipped with NFC technology, so clientscan pay at all POS terminals that allow contactless payme;68
2639;OK;What is ESMA?;European Securities and MarketsAuthority;elated Financial Disclosures, GRI, EuropeanBanking Authority EBA, European Securities and MarketsAuthority ESMA.Any applicable regulatory reporting requirements onsocial ri;66
2640;OK;What is the acronym for the European Social Market Authority?;European Securities and MarketsAuthority;elated Financial Disclosures, GRI, EuropeanBanking Authority EBA, European Securities and MarketsAuthority ESMA.Any applicable regulatory reporting requirements onsocial ri;66
2641;OK;What does ESMA stand for?;European Securities and MarketsAuthority;elated Financial Disclosures, GRI, EuropeanBanking Authority EBA, European Securities and MarketsAuthority ESMA.Any applicable regulatory reporting requirements onsocial ri;66
2652;OK;What did ESMS stand for?;Environmental and SocialManagement System;B GroupSustainability Frameworkprepared and published onwww.nlb.siEnvironmental and SocialManagement System ESMSestablishedNLB Group SustainabilityReport additional report;66
2670;OK;What does CSRD stand for?;Corporate Social Responsibility Directive;risks and opportunities with respect to TCFD, aswell as the upcoming Corporate Social Responsibility Directive CSRD.;69
2673;OK;What is ESMS?;Environmental andSocial Management System;group with a strong network ofESG coordinators and a fully developed Environmental andSocial Management System ESMS, in line with the EBRD andMIGA environmental and social perfo;69
2676;OK;What does ESMS stand for?;Environmental andSocial Management System;sultsare expected by the end of 2023.NLB Group also established the Environmental andSocial Management System ESMS, which is part of acomprehensive management system within NLB;68
2701;OK;ESG risks do not represent a new risk category, but rather one of what?;risk drivers of the existing type of risks;ESG risks do not represent a new risk category, but ratherone of risk drivers of the existing type of risks, such as credit,liquidity, market and operational risk. The Group in;65
2705;OK;What is the ESMS?;Environmental and Social Management System;integration into all relevantprocesses.3. The Group established the Environmental and Social Management System ESMS the mechanism for environmental and social screening of curr;68
2712;OK;How do we gain knowledge by working together?;leading initiatives within theassociations;ly within the associations, gaining knowledgeby working together and leading initiatives within theassociations. For more information, please refer to Sustainability Report 2021;69
2719;OK;What is ICAAP?;Internal Capital AdequacyAssessment Process;of NLB Group Internal Liquidity AdequacyAssessment Process ILAAP, Internal Capital AdequacyAssessment Process ICAAP in NLB GroupKPI and plans Defining sustainability-related ;66
2727;OK;What does NLB raise customer awareness of?;the dangers of online commerce and shopping;to detect and prevent card abuse. We also raise customerawareness of the dangers of online commerce and shopping,thereby contributing to risk management in this area.;69
2729;OK;How is flood risk determined on the location of real estate in collateral?;based on national Slovenianflood risk zones;PC-s in the whole Group are underway.Model for assessing flood risk based on national Slovenianflood risk zones was developed  determining flood riskon the actual location of the ;68
2788;OK;What does ESMS aim to manage?;climate and/or environmental and social risks;nd Social Factors/Risk Management System ESMS, which aims to manageclimate and/or environmental and social risks.Based on the commitment and the policy mentioned above,the Bank wil;67
2789;OK;What is written in the Tax Policy?;General principles of conduct onthe tax field;General principles of conduct onthe tax field are written in the Tax Policy, which is approvedby the Management Bo;0
2796;OK;What is the most important input for GHG calculation?;the buildings energy performance certificates;esidential mortgages the most important input for GHG calculation are the buildings energy performance certificates.Physical risk impact The most relevant natural disasters are droug;70
2809;OK;What does NLBs policy contain description of?;two-tier customer complaint resolution system;ons for handling complaints in NLBThe policy contains description of two-tier customer complaint resolution system and selected institutions responsible for extra-judicial settlement o;69
2827;OK;What describes the management process and organization?;business continuity plan for crisis situations;Policy of Business ContinuityManagement in NLBThe policy defines business continuity plan for crisis situations. It describes the management process and organization and enables pre;65
2830;OK;What are stakeholders regularly informed about?;general aswell as sustainability-related issues;gagements withstakeholdersStakeholders are regularly informed about general aswell as sustainability-related issues through variouscommunications channels, such as the Groups web page;68
2835;OK;How can employees report potentially non-ethical or inappropriate business practices?;electronically via the Whistler web application;thical or inappropriatebusiness practices including anonymously electronically via the Whistler web application availablealso for external stakeholders via e-mail to the dedica;64
2942;OK;What does ECRA stand for?;Enterprise Compliance and Integrity Risk Assessment;followsinternational standardsin the fight against corruption.The Enterprise Compliance and Integrity Risk AssessmentECRA is performed at the Group level and is intended for thereview ;66
2950;OK;What is TCFD?;TaskForce on Climate  Related Financial Disclosures;n for the first time in reference to, but not fully complied with the TaskForce on Climate  Related Financial Disclosures TCFD recommendations regarding 1 governance, 2 business strateg;70
3320;OK;What does NLB ensure by having a common understanding of and complying with the rules?;mitigation of risks related to personal data processing and protect personal data of its stakeholders;common understanding of, and comply with, therules, the Bank ensures mitigation of risks related to personal data processing and protect personal data of its stakeholders.NLB Rules on the Security of Information,Persons and PropertyThe r;69
3321;OK;What is the purpose of the New and substantial changes of existing products policy?;the controlled introduction of new and significant changes to existing products, thereby reducing risks;tial changes of existingproducts policyThe purpose of the policy is the controlled introduction of new and significant changes to existing products, thereby reducing risks. Thus, the policydefines the Banks framework for introducing new an;68
3322;OK;What is the purpose of the NLB Retention Policy?;identify all relevant factors and measures that contribute to greater and more successful employee engagement;y of employees.NLB Retention PolicyThe purpose of this policy is to identify all relevant factors and measures that contribute to greater and more successful employee engagement,with the desire to increase the belongingness, productivity, motivat;68
3323;OK;What is the aim of the NLB policy?;to reduce environmental impacts and mitigate environmental risks in everyday business mobility within the Group;The policys aim isto reduce environmental impacts and mitigate environmental risks in everyday business mobility within the Group.GovernanceArticles of Association of NLBThe Articles of Associatio;18
